SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012
040,01,000,00000,00000,00000,Alabama,Alabama,4779736,4779745,4784762,4803689,4822023
162,01,000,00124,00000,00000,Abbeville city,Alabama,2688,2688,2682,2688,2654
162,01,000,00460,00000,00000,Adamsville city,Alabama,4522,4522,4518,4504,4490
162,01,000,00484,00000,00000,Addison town,Alabama,758,756,753,751,746
162,01,000,00676,00000,00000,Akron town,Alabama,356,356,355,345,344
162,01,000,00820,00000,00000,Alabaster city,Alabama,30352,30359,30460,30690,30991
162,01,000,00988,00000,00000,Albertville city,Alabama,21160,21128,21160,21378,21516
162,01,000,01132,00000,00000,Alexander City city,Alabama,14875,14875,14837,14832,14728
162,01,000,01228,00000,00000,Aliceville city,Alabama,2486,2478,2471,2429,2432
162,01,000,01396,00000,00000,Allgood town,Alabama,622,622,622,627,628
162,01,000,01660,00000,00000,Altoona town,Alabama,933,933,933,931,932
162,01,000,01708,00000,00000,Andalusia city,Alabama,9015,9015,9020,9099,9064
162,01,000,01756,00000,00000,Anderson town,Alabama,282,282,282,281,281
162,01,000,01852,00000,00000,Anniston city,Alabama,23106,23106,23055,22896,22749
162,01,000,02116,00000,00000,Arab city,Alabama,8050,8050,8066,8161,8237
162,01,000,02260,00000,00000,Ardmore town,Alabama,1194,1194,1203,1248,1278
162,01,000,02320,00000,00000,Argo town,Alabama,4071,4071,4080,4096,4131
162,01,000,02428,00000,00000,Ariton town,Alabama,764,762,763,756,761
162,01,000,02500,00000,00000,Arley town,Alabama,357,359,358,356,354
162,01,000,02836,00000,00000,Ashford town,Alabama,2148,2141,2144,2152,2169
162,01,000,02860,00000,00000,Ashland town,Alabama,2037,2037,2031,1984,1952
162,01,000,02908,00000,00000,Ashville city,Alabama,2212,2212,2219,2224,2234
162,01,000,02956,00000,00000,Athens city,Alabama,21897,21897,22029,22801,23469
162,01,000,03004,00000,00000,Atmore city,Alabama,10194,10194,10187,10153,10121
162,01,000,03028,00000,00000,Attalla city,Alabama,6048,6048,6044,6019,6010
162,01,000,03076,00000,00000,Auburn city,Alabama,53380,53496,53856,54872,56908
162,01,000,03220,00000,00000,Autaugaville town,Alabama,870,880,880,885,884
162,01,000,03364,00000,00000,Avon town,Alabama,543,543,544,543,544
162,01,000,03556,00000,00000,Babbie town,Alabama,603,603,603,609,607
162,01,000,03676,00000,00000,Baileyton town,Alabama,610,610,611,611,610
162,01,000,03724,00000,00000,Bakerhill town,Alabama,279,279,278,275,273
162,01,000,03940,00000,00000,Banks town,Alabama,179,179,179,179,180
162,01,000,04660,00000,00000,Bay Minette city,Alabama,8044,8044,8075,8182,8316
162,01,000,04684,00000,00000,Bayou La Batre city,Alabama,2558,2558,2696,2676,2659
162,01,000,04852,00000,00000,Bear Creek town,Alabama,1070,1070,1071,1069,1062
162,01,000,04900,00000,00000,Beatrice town,Alabama,301,302,301,299,297
162,01,000,04948,00000,00000,Beaverton town,Alabama,201,198,197,195,194
162,01,000,05164,00000,00000,Belk town,Alabama,215,215,215,213,212
162,01,000,05692,00000,00000,Benton town,Alabama,49,49,49,48,47
162,01,000,05932,00000,00000,Berry town,Alabama,1148,1148,1147,1134,1130
162,01,000,05980,00000,00000,Bessemer city,Alabama,27456,27463,27437,27388,27289
162,01,000,06460,00000,00000,Billingsley town,Alabama,144,144,144,145,145
162,01,000,07000,00000,00000,Birmingham city,Alabama,212237,212288,212149,212411,212038
162,01,000,07120,00000,00000,Black town,Alabama,207,207,207,207,208
162,01,000,07456,00000,00000,Blountsville town,Alabama,1684,1684,1685,1695,1694
162,01,000,07672,00000,00000,Blue Springs town,Alabama,96,96,96,95,94
162,01,000,07912,00000,00000,Boaz city,Alabama,9551,9468,9487,9579,9653
162,01,000,08104,00000,00000,Boligee town,Alabama,328,328,327,324,323
162,01,000,08248,00000,00000,Bon Air town,Alabama,116,116,116,115,115
162,01,000,09016,00000,00000,Brantley town,Alabama,809,809,807,812,817
162,01,000,09136,00000,00000,Brent city,Alabama,4947,4947,4939,4927,4905
162,01,000,09208,00000,00000,Brewton city,Alabama,5408,5401,5395,5368,5347
162,01,000,09328,00000,00000,Bridgeport city,Alabama,2418,2418,2412,2411,2395
162,01,000,09400,00000,00000,Brighton city,Alabama,2945,2945,2944,2932,2919
162,01,000,09424,00000,00000,Brilliant town,Alabama,900,900,900,899,894
162,01,000,09736,00000,00000,Brookside town,Alabama,1363,1363,1362,1356,1357
162,01,000,09808,00000,00000,Brookwood town,Alabama,1828,1828,1828,1837,1842
162,01,000,10240,00000,00000,Brundidge city,Alabama,2076,2076,2077,2068,2074
162,01,000,11032,00000,00000,Butler town,Alabama,1894,1890,1887,1861,1859
162,01,000,11416,00000,00000,Calera city,Alabama,11620,11622,11743,12148,12472
162,01,000,11512,00000,00000,Camden city,Alabama,2020,2020,2005,2002,1990
162,01,000,11680,00000,00000,Camp Hill town,Alabama,1014,1014,1011,1009,999
162,01,000,12016,00000,00000,Carbon Hill city,Alabama,2021,2021,2021,2010,1996
162,01,000,12040,00000,00000,Cardiff town,Alabama,55,55,55,55,55
162,01,000,12160,00000,00000,Carolina town,Alabama,297,297,297,300,299
162,01,000,12304,00000,00000,Carrollton town,Alabama,1019,1019,1017,1004,1006
162,01,000,12496,00000,00000,Castleberry town,Alabama,583,592,591,587,582
162,01,000,12760,00000,00000,Cedar Bluff town,Alabama,1820,1822,1822,1827,1816
162,01,000,13264,00000,00000,Center Point city,Alabama,16921,16931,16938,16948,16961
162,01,000,13648,00000,00000,Centre city,Alabama,3489,3489,3490,3512,3574
162,01,000,13672,00000,00000,Centreville city,Alabama,2778,2778,2769,2749,2723
162,01,000,14008,00000,00000,Chatom town,Alabama,1288,1288,1289,1273,1256
162,01,000,14104,00000,00000,Chelsea city,Alabama,10183,10347,10405,10560,10801
162,01,000,14152,00000,00000,Cherokee town,Alabama,1048,1048,1049,1043,1038
162,01,000,14392,00000,00000,Chickasaw city,Alabama,6106,6106,6090,6059,6023
162,01,000,14464,00000,00000,Childersburg city,Alabama,5175,5182,5162,5145,5124
162,01,000,15064,00000,00000,Citronelle city,Alabama,3905,3905,3900,3899,3886
162,01,000,15136,00000,00000,Clanton city,Alabama,8619,8619,8631,8666,8669
162,01,000,15256,00000,00000,Clay city,Alabama,9708,9705,9701,9737,9727
162,01,000,15304,00000,00000,Clayhatchee town,Alabama,589,589,589,584,588
162,01,000,15376,00000,00000,Clayton town,Alabama,3008,3008,3003,2988,2976
162,01,000,15472,00000,00000,Cleveland town,Alabama,1303,1303,1304,1313,1316
162,01,000,15640,00000,00000,Clio city,Alabama,1399,1399,1394,1564,1553
162,01,000,16000,00000,00000,Coaling town,Alabama,1657,1660,1660,1668,1673
162,01,000,16240,00000,00000,Coffee Springs town,Alabama,228,228,228,228,229
162,01,000,16264,00000,00000,Coffeeville town,Alabama,352,352,351,349,344
162,01,000,16312,00000,00000,Coker town,Alabama,979,976,976,982,985
162,01,000,16600,00000,00000,Collinsville town,Alabama,1983,1983,1983,1991,1979
162,01,000,16684,00000,00000,Colony town,Alabama,268,268,268,268,268
162,01,000,16744,00000,00000,Columbia town,Alabama,740,740,741,741,745
162,01,000,16768,00000,00000,Columbiana city,Alabama,4197,4150,4156,4175,4203
162,01,000,17176,00000,00000,Coosada town,Alabama,1224,1224,1230,1231,1232
162,01,000,17368,00000,00000,Cordova city,Alabama,2095,2095,2093,2079,2061
162,01,000,17824,00000,00000,Cottonwood town,Alabama,1289,1289,1291,1290,1294
162,01,000,17968,00000,00000,County Line town,Alabama,258,258,258,260,260
162,01,000,18040,00000,00000,Courtland town,Alabama,609,617,616,613,609
162,01,000,18088,00000,00000,Cowarts town,Alabama,1871,1894,1897,1899,1929
162,01,000,18304,00000,00000,Creola city,Alabama,1926,1926,1923,1923,1924
162,01,000,18856,00000,00000,Crossville town,Alabama,1862,1862,1862,1867,1853
162,01,000,18952,00000,00000,Cuba town,Alabama,346,346,345,338,333
162,01,000,18976,00000,00000,Cullman city,Alabama,14775,14798,14812,14806,14864
162,01,000,19216,00000,00000,Cusseta town,Alabama,123,123,123,122,123
162,01,000,19336,00000,00000,Dadeville city,Alabama,3230,3229,3219,3213,3194
162,01,000,19360,00000,00000,Daleville city,Alabama,5295,5295,5301,5247,5270
162,01,000,19648,00000,00000,Daphne city,Alabama,21570,21564,21804,22290,22845
162,01,000,19744,00000,00000,Dauphin Island town,Alabama,1238,1238,1235,1236,1236
162,01,000,19816,00000,00000,Daviston town,Alabama,214,214,213,214,212
162,01,000,19912,00000,00000,Dayton town,Alabama,52,52,52,51,51
162,01,000,20008,00000,00000,Deatsville town,Alabama,1154,1154,1157,1163,1166
162,01,000,20104,00000,00000,Decatur city,Alabama,55683,55677,55711,55858,55996
162,01,000,20296,00000,00000,Demopolis city,Alabama,7483,7483,7451,7401,7292
162,01,000,20392,00000,00000,Detroit town,Alabama,237,237,236,233,232
162,01,000,20955,00000,00000,Dodge City town,Alabama,593,593,593,594,593
162,01,000,21136,00000,00000,Dora city,Alabama,2025,2025,2025,2016,2000
162,01,000,21184,00000,00000,Dothan city,Alabama,65496,65926,66113,66666,67382
162,01,000,21280,00000,00000,Double Springs town,Alabama,1083,1084,1081,1076,1068
162,01,000,21328,00000,00000,Douglas town,Alabama,744,744,745,753,758
162,01,000,21448,00000,00000,Dozier town,Alabama,329,329,328,331,334
162,01,000,21952,00000,00000,Dutton town,Alabama,315,315,315,315,314
162,01,000,22216,00000,00000,East Brewton city,Alabama,2478,2478,2476,2461,2447
162,01,000,22816,00000,00000,Eclectic town,Alabama,1001,1001,1004,1009,1012
162,01,000,23176,00000,00000,Edwardsville town,Alabama,202,202,202,202,200
162,01,000,23296,00000,00000,Elba city,Alabama,3940,3940,3948,3935,3953
162,01,000,23320,00000,00000,Elberta town,Alabama,1498,1517,1524,1549,1577
162,01,000,23344,00000,00000,Eldridge town,Alabama,130,130,130,130,129
162,01,000,23488,00000,00000,Elkmont town,Alabama,434,426,428,438,448
162,01,000,23656,00000,00000,Elmore town,Alabama,1262,1272,1275,1282,1285
162,01,000,23872,00000,00000,Emelle town,Alabama,53,53,53,52,51
162,01,000,24184,00000,00000,Enterprise city,Alabama,26562,26615,26752,27170,27789
162,01,000,24256,00000,00000,Epes town,Alabama,192,193,193,189,187
162,01,000,24472,00000,00000,Ethelsville town,Alabama,81,76,76,75,75
162,01,000,24568,00000,00000,Eufaula city,Alabama,13137,13134,13085,12956,12943
162,01,000,24664,00000,00000,Eutaw town,Alabama,2934,2934,2918,2897,2883
162,01,000,24688,00000,00000,Eva town,Alabama,519,519,519,520,521
162,01,000,24808,00000,00000,Evergreen city,Alabama,3944,3947,3937,3906,3866
162,01,000,24880,00000,00000,Excel town,Alabama,723,723,720,713,705
162,01,000,25120,00000,00000,Fairfield city,Alabama,11117,11117,11106,11070,11029
162,01,000,25240,00000,00000,Fairhope city,Alabama,15326,15326,15427,15939,16479
162,01,000,25384,00000,00000,Fairview town,Alabama,446,448,448,448,448
162,01,000,25648,00000,00000,Falkville town,Alabama,1279,1279,1280,1281,1281
162,01,000,25816,00000,00000,Faunsdale town,Alabama,98,98,98,96,95
162,01,000,25840,00000,00000,Fayette city,Alabama,4619,4619,4612,4566,4550
162,01,000,26200,00000,00000,Five Points town,Alabama,141,141,140,140,141
162,01,000,26824,00000,00000,Flomaton town,Alabama,1440,1440,1439,1437,1427
162,01,000,26848,00000,00000,Florala town,Alabama,1980,1980,1981,1994,1986
162,01,000,26896,00000,00000,Florence city,Alabama,39319,39339,39345,39420,39447
162,01,000,26992,00000,00000,Foley city,Alabama,14618,14700,14782,15075,15402
162,01,000,27376,00000,00000,Forkland town,Alabama,649,645,642,635,632
162,01,000,27520,00000,00000,Fort Deposit town,Alabama,1344,1343,1338,1320,1290
162,01,000,27616,00000,00000,Fort Payne city,Alabama,14012,14110,14108,14184,14104
162,01,000,28024,00000,00000,Franklin town,Alabama,149,149,150,147,142
162,01,000,28312,00000,00000,Frisco City town,Alabama,1309,1309,1304,1290,1280
162,01,000,28432,00000,00000,Fruithurst town,Alabama,284,284,284,283,282
162,01,000,28504,00000,00000,Fulton town,Alabama,272,272,271,270,265
162,01,000,28552,00000,00000,Fultondale city,Alabama,8380,8380,8383,8448,8570
162,01,000,28672,00000,00000,Fyffe town,Alabama,1018,1018,1018,1026,1023
162,01,000,28696,00000,00000,Gadsden city,Alabama,36856,36878,36867,36736,36674
162,01,000,28768,00000,00000,Gainesville town,Alabama,208,208,207,203,202
162,01,000,28936,00000,00000,Gantt town,Alabama,222,222,222,224,223
162,01,000,29032,00000,00000,Garden City town,Alabama,492,492,492,493,490
162,01,000,29056,00000,00000,Gardendale city,Alabama,13893,13897,13905,13883,13849
162,01,000,29296,00000,00000,Gaylesville town,Alabama,144,144,144,145,144
162,01,000,29392,00000,00000,Geiger town,Alabama,170,170,170,166,165
162,01,000,29464,00000,00000,Geneva city,Alabama,4452,4457,4461,4464,4491
162,01,000,29560,00000,00000,Georgiana town,Alabama,1738,1738,1735,1709,1683
162,01,000,29608,00000,00000,Geraldine town,Alabama,896,899,899,904,900
162,01,000,29704,00000,00000,Gilbertown town,Alabama,215,215,215,212,212
162,01,000,29944,00000,00000,Glen Allen town,Alabama,510,510,509,505,504
162,01,000,29992,00000,00000,Glencoe city,Alabama,5160,5160,5167,5181,5208
162,01,000,30160,00000,00000,Glenwood town,Alabama,187,187,186,188,189
162,01,000,30448,00000,00000,Goldville town,Alabama,55,55,55,55,54
162,01,000,30496,00000,00000,Good Hope town,Alabama,2264,2264,2266,2267,2258
162,01,000,30640,00000,00000,Goodwater town,Alabama,1475,1475,1474,1417,1396
162,01,000,30736,00000,00000,Gordo town,Alabama,1750,1750,1745,1718,1720
162,01,000,30760,00000,00000,Gordon town,Alabama,332,330,330,329,331
162,01,000,30808,00000,00000,Gordonville town,Alabama,326,326,325,322,315
162,01,000,30880,00000,00000,Goshen town,Alabama,266,266,266,266,267
162,01,000,31096,00000,00000,Grant town,Alabama,896,900,902,908,912
162,01,000,31384,00000,00000,Graysville city,Alabama,2165,2165,2162,2158,2148
162,01,000,31720,00000,00000,Greensboro city,Alabama,2497,2497,2488,2437,2435
162,01,000,31912,00000,00000,Greenville city,Alabama,8135,8135,8129,8000,7896
162,01,000,32056,00000,00000,Grimes town,Alabama,558,558,558,554,557
162,01,000,32080,00000,00000,Grove Hill town,Alabama,1570,1569,1563,1552,1525
162,01,000,32224,00000,00000,Guin city,Alabama,2376,2376,2377,2369,2355
162,01,000,32272,00000,00000,Gulf Shores city,Alabama,9741,9741,9782,9936,10118
162,01,000,32416,00000,00000,Guntersville city,Alabama,8197,8197,8211,8285,8343
162,01,000,32440,00000,00000,Gurley town,Alabama,801,801,801,799,796
162,01,000,32536,00000,00000,Gu-Win town,Alabama,176,176,176,176,175
162,01,000,32560,00000,00000,Hackleburg town,Alabama,1516,1516,1517,1513,1503
162,01,000,32656,00000,00000,Haleburg town,Alabama,103,103,103,103,102
162,01,000,32704,00000,00000,Haleyville city,Alabama,4173,4174,4156,4135,4103
162,01,000,32848,00000,00000,Hamilton city,Alabama,6885,6885,6887,6670,6629
162,01,000,32896,00000,00000,Hammondville town,Alabama,488,488,488,488,486
162,01,000,32968,00000,00000,Hanceville city,Alabama,2982,3108,3116,3140,3159
162,01,000,33256,00000,00000,Harpersville town,Alabama,1637,1651,1655,1664,1673
162,01,000,33424,00000,00000,Hartford city,Alabama,2624,2624,2629,2633,2647
162,01,000,33448,00000,00000,Hartselle city,Alabama,14255,14259,14271,14429,14489
162,01,000,33640,00000,00000,Hayden town,Alabama,444,1331,1332,1339,1341
162,01,000,33712,00000,00000,Hayneville town,Alabama,932,933,929,918,897
162,01,000,33856,00000,00000,Headland city,Alabama,4510,4510,4524,4624,4651
162,01,000,33904,00000,00000,Heath town,Alabama,254,256,256,259,258
162,01,000,33976,00000,00000,Heflin city,Alabama,3480,3480,3480,3484,3457
162,01,000,34024,00000,00000,Helena city,Alabama,16793,16867,16921,17054,17209
162,01,000,34096,00000,00000,Henagar city,Alabama,2344,2344,2344,2355,2343
162,01,000,34480,00000,00000,Highland Lake town,Alabama,412,412,414,417,418
162,01,000,34816,00000,00000,Hillsboro town,Alabama,552,547,546,541,535
162,01,000,35152,00000,00000,Hobson City town,Alabama,771,771,770,764,762
162,01,000,35200,00000,00000,Hodges town,Alabama,288,286,286,287,286
162,01,000,35392,00000,00000,Hokes Bluff city,Alabama,4286,4286,4290,4302,4343
162,01,000,35560,00000,00000,Holly Pond town,Alabama,798,798,799,799,798
162,01,000,35632,00000,00000,Hollywood town,Alabama,1000,1000,999,998,992
162,01,000,35800,00000,00000,Homewood city,Alabama,25167,25167,25153,25092,25262
162,01,000,35896,00000,00000,Hoover city,Alabama,81619,81113,81276,81955,83412
162,01,000,36088,00000,00000,Horn Hill town,Alabama,228,228,228,230,230
162,01,000,36448,00000,00000,Hueytown city,Alabama,16105,16103,16096,16048,15991
162,01,000,37000,00000,00000,Huntsville city,Alabama,180105,180176,180779,182082,183739
162,01,000,37096,00000,00000,Hurtsboro town,Alabama,553,553,553,554,585
162,01,000,37264,00000,00000,Hytop town,Alabama,354,354,353,354,353
162,01,000,37312,00000,00000,Ider town,Alabama,723,723,723,725,719
162,01,000,37465,00000,00000,Indian Springs Village city,Alabama,2363,2413,2422,2437,2463
162,01,000,37864,00000,00000,Irondale city,Alabama,12349,12356,12349,12374,12426
162,01,000,38152,00000,00000,Jackson city,Alabama,5228,5224,5209,5174,5080
162,01,000,38248,00000,00000,Jacksons' Gap town,Alabama,828,828,826,824,817
162,01,000,38272,00000,00000,Jacksonville city,Alabama,12548,12556,12565,12473,12430
162,01,000,38416,00000,00000,Jasper city,Alabama,14352,14388,14387,14324,14235
162,01,000,38608,00000,00000,Jemison city,Alabama,2585,2585,2589,2597,2598
162,01,000,39280,00000,00000,Kansas town,Alabama,226,226,226,225,224
162,01,000,39472,00000,00000,Kellyton town,Alabama,217,217,217,209,206
162,01,000,39520,00000,00000,Kennedy town,Alabama,447,447,445,439,438
162,01,000,39784,00000,00000,Killen town,Alabama,1108,990,992,992,989
162,01,000,39856,00000,00000,Kimberly town,Alabama,2711,2706,2721,2740,2781
162,01,000,40072,00000,00000,Kinsey town,Alabama,2198,2198,2203,2204,2222
162,01,000,40096,00000,00000,Kinston town,Alabama,540,540,541,540,544
162,01,000,40672,00000,00000,La Fayette city,Alabama,3003,3003,2994,2982,2985
162,01,000,40888,00000,00000,Lakeview town,Alabama,143,143,143,144,143
162,01,000,40928,00000,00000,Lake View town,Alabama,1943,1943,1954,2000,2036
162,01,000,41296,00000,00000,Lanett city,Alabama,6468,6468,6452,6424,6431
162,01,000,41368,00000,00000,Langston town,Alabama,270,270,270,270,269
162,01,000,41968,00000,00000,Leeds city,Alabama,11773,11772,11799,11831,11885
162,01,000,42016,00000,00000,Leesburg town,Alabama,1027,1024,1024,1028,1021
162,01,000,42160,00000,00000,Leighton town,Alabama,729,729,729,727,725
162,01,000,42352,00000,00000,Lester town,Alabama,111,111,112,114,117
162,01,000,42472,00000,00000,Level Plains town,Alabama,2085,2079,2083,2070,2090
162,01,000,42640,00000,00000,Lexington town,Alabama,735,735,735,733,731
162,01,000,42808,00000,00000,Libertyville town,Alabama,117,115,115,116,116
162,01,000,43120,00000,00000,Lincoln city,Alabama,6266,6261,6255,6281,6337
162,01,000,43240,00000,00000,Linden city,Alabama,2123,2123,2114,2084,2055
162,01,000,43264,00000,00000,Lineville city,Alabama,2395,2395,2385,2348,2308
162,01,000,43336,00000,00000,Lipscomb city,Alabama,2210,2210,2207,2200,2194
162,01,000,43384,00000,00000,Lisman town,Alabama,539,539,538,529,527
162,01,000,43648,00000,00000,Littleville town,Alabama,1011,1011,1011,1006,1005
162,01,000,43720,00000,00000,Livingston city,Alabama,3485,3458,3454,3483,3459
162,01,000,43744,00000,00000,Loachapoka town,Alabama,180,180,180,181,184
162,01,000,43816,00000,00000,Lockhart town,Alabama,516,516,516,521,519
162,01,000,43888,00000,00000,Locust Fork town,Alabama,1186,1186,1187,1195,1198
162,01,000,44344,00000,00000,Louisville town,Alabama,519,519,517,510,504
162,01,000,44536,00000,00000,Lowndesboro town,Alabama,115,115,114,114,111
162,01,000,44608,00000,00000,Loxley town,Alabama,1632,1630,1638,1659,1680
162,01,000,44728,00000,00000,Luverne city,Alabama,2800,2800,2793,2810,2845
162,01,000,44800,00000,00000,Lynn town,Alabama,659,658,655,651,647
162,01,000,45472,00000,00000,McIntosh town,Alabama,238,236,236,233,230
162,01,000,45496,00000,00000,McKenzie town,Alabama,530,530,530,522,515
162,01,000,45640,00000,00000,McMullen town,Alabama,10,10,10,10,10
162,01,000,45784,00000,00000,Madison city,Alabama,42938,42938,43315,44044,44972
162,01,000,45904,00000,00000,Madrid town,Alabama,350,350,350,349,349
162,01,000,46072,00000,00000,Magnolia Springs town,Alabama,723,723,725,738,751
162,01,000,46264,00000,00000,Malvern town,Alabama,1448,1448,1449,1447,1455
162,01,000,46504,00000,00000,Maplesville town,Alabama,708,708,709,709,707
162,01,000,46696,00000,00000,Margaret town,Alabama,4428,4420,4429,4443,4470
162,01,000,46768,00000,00000,Marion city,Alabama,3686,3685,3666,3674,3574
162,01,000,47728,00000,00000,Maytown town,Alabama,385,385,385,382,382
162,01,000,48052,00000,00000,Memphis town,Alabama,29,29,29,28,29
162,01,000,48064,00000,00000,Mentone town,Alabama,360,361,361,364,363
162,01,000,48376,00000,00000,Midfield city,Alabama,5365,5365,5361,5346,5323
162,01,000,48400,00000,00000,Midland City town,Alabama,2344,2161,2200,2384,2403
162,01,000,48424,00000,00000,Midway town,Alabama,499,499,497,483,477
162,01,000,48712,00000,00000,Millbrook city,Alabama,14640,14637,14685,14840,14952
162,01,000,48808,00000,00000,Millport town,Alabama,1049,1049,1045,1032,1028
162,01,000,48832,00000,00000,Millry town,Alabama,546,546,546,539,532
162,01,000,50000,00000,00000,Mobile city,Alabama,195111,195092,195075,194684,194822
162,01,000,50192,00000,00000,Monroeville city,Alabama,6519,6501,6473,6417,6363
162,01,000,50312,00000,00000,Montevallo city,Alabama,6323,6283,6303,6388,6452
162,01,000,51000,00000,00000,Montgomery city,Alabama,205764,205600,205935,207807,205293
162,01,000,51096,00000,00000,Moody city,Alabama,11726,11727,11775,11937,12150
162,01,000,51264,00000,00000,Mooresville town,Alabama,53,53,53,55,56
162,01,000,51456,00000,00000,Morris town,Alabama,1859,1859,1858,1873,1887
162,01,000,51520,00000,00000,Mosses town,Alabama,1029,1029,1025,1012,989
162,01,000,51600,00000,00000,Moulton city,Alabama,3471,3469,3466,3443,3414
162,01,000,51648,00000,00000,Moundville town,Alabama,2427,2427,2430,2428,2441
162,01,000,51696,00000,00000,Mountain Brook city,Alabama,20413,20426,20413,20393,20369
162,01,000,52608,00000,00000,Mount Vernon town,Alabama,1574,1570,1566,1564,1562
162,01,000,52776,00000,00000,Mulga town,Alabama,836,836,836,833,829
162,01,000,52848,00000,00000,Munford town,Alabama,1292,1292,1287,1280,1278
162,01,000,53016,00000,00000,Muscle Shoals city,Alabama,13146,13156,13194,13284,13371
162,01,000,53112,00000,00000,Myrtlewood town,Alabama,130,130,129,128,126
162,01,000,53256,00000,00000,Napier Field town,Alabama,354,354,354,351,353
162,01,000,53376,00000,00000,Natural Bridge town,Alabama,37,37,37,37,36
162,01,000,53400,00000,00000,Nauvoo town,Alabama,221,217,217,216,215
162,01,000,53448,00000,00000,Nectar town,Alabama,345,342,342,345,345
162,01,000,53472,00000,00000,Needham town,Alabama,94,95,95,93,94
162,01,000,53784,00000,00000,Newbern town,Alabama,186,186,185,181,181
162,01,000,53856,00000,00000,New Brockton town,Alabama,1146,1144,1147,1145,1161
162,01,000,54168,00000,00000,New Hope city,Alabama,2810,2810,2812,2805,2802
162,01,000,54432,00000,00000,New Site town,Alabama,773,773,771,771,764
162,01,000,54480,00000,00000,Newton town,Alabama,1511,1511,1512,1503,1510
162,01,000,54600,00000,00000,Newville town,Alabama,539,539,538,538,529
162,01,000,55044,00000,00000,North Courtland town,Alabama,632,632,631,628,624
162,01,000,55152,00000,00000,North Johns town,Alabama,145,145,145,145,145
162,01,000,55200,00000,00000,Northport city,Alabama,23330,23352,23442,23741,24088
162,01,000,55440,00000,00000,Notasulga town,Alabama,965,965,969,952,921
162,01,000,55752,00000,00000,Oak Grove town,Alabama,528,529,527,525,524
162,01,000,55848,00000,00000,Oak Hill town,Alabama,26,26,26,26,25
162,01,000,55992,00000,00000,Oakman town,Alabama,789,786,786,781,774
162,01,000,56400,00000,00000,Odenville town,Alabama,3585,3583,3591,3606,3629
162,01,000,56472,00000,00000,Ohatchee town,Alabama,1170,1159,1159,1161,1164
162,01,000,57000,00000,00000,Oneonta city,Alabama,6567,6563,6569,6636,6638
162,01,000,57024,00000,00000,Onycha town,Alabama,184,184,184,186,185
162,01,000,57048,00000,00000,Opelika city,Alabama,26477,26401,26450,27322,27825
162,01,000,57120,00000,00000,Opp city,Alabama,6659,6658,6658,6710,6688
162,01,000,57144,00000,00000,Orange Beach city,Alabama,5441,5441,5460,5539,5620
162,01,000,57240,00000,00000,Orrville town,Alabama,204,203,203,200,198
162,01,000,57504,00000,00000,Owens Cross Roads town,Alabama,1521,1522,1552,1677,1709
162,01,000,57576,00000,00000,Oxford city,Alabama,21348,21324,21317,21311,21275
162,01,000,57648,00000,00000,Ozark city,Alabama,14907,14899,14913,14820,14901
162,01,000,57696,00000,00000,Paint Rock town,Alabama,210,210,210,210,209
162,01,000,58272,00000,00000,Parrish town,Alabama,982,990,990,984,978
162,01,000,58848,00000,00000,Pelham city,Alabama,21352,21367,21463,21698,22012
162,01,000,58896,00000,00000,Pell City city,Alabama,12695,12678,12737,12865,13129
162,01,000,58968,00000,00000,Pennington town,Alabama,221,221,221,218,218
162,01,000,59088,00000,00000,Perdido Beach town,Alabama,581,581,583,593,603
162,01,000,59328,00000,00000,Petrey town,Alabama,58,58,58,58,59
162,01,000,59472,00000,00000,Phenix City city,Alabama,32822,32869,33147,34576,36185
162,01,000,59496,00000,00000,Phil Campbell town,Alabama,1148,1148,1149,1150,1197
162,01,000,59592,00000,00000,Pickensville town,Alabama,608,608,606,595,597
162,01,000,59640,00000,00000,Piedmont city,Alabama,4878,4878,4867,4831,4799
162,01,000,59760,00000,00000,Pike Road town,Alabama,5406,5399,5431,5564,6555
162,01,000,59832,00000,00000,Pinckard town,Alabama,647,647,648,644,652
162,01,000,59880,00000,00000,Pine Apple town,Alabama,132,132,131,130,130
162,01,000,60240,00000,00000,Pine Hill town,Alabama,975,973,965,959,950
162,01,000,60372,00000,00000,Pine Ridge town,Alabama,282,282,282,284,282
162,01,000,60648,00000,00000,Pinson city,Alabama,7163,7163,7167,7172,7180
162,01,000,60720,00000,00000,Pisgah town,Alabama,722,722,721,723,719
162,01,000,61008,00000,00000,Pleasant Grove city,Alabama,10110,10110,10103,10085,10371
162,01,000,61038,00000,00000,Pleasant Groves town,Alabama,420,420,419,420,418
162,01,000,61536,00000,00000,Pollard town,Alabama,137,137,137,137,136
162,01,000,62075,00000,00000,Powell town,Alabama,955,955,955,960,955
162,01,000,62328,00000,00000,Prattville city,Alabama,33960,33983,34048,34699,34873
162,01,000,62472,00000,00000,Priceville town,Alabama,2658,2658,2677,2756,2826
162,01,000,62496,00000,00000,Prichard city,Alabama,22659,22671,22614,22503,22416
162,01,000,62688,00000,00000,Providence town,Alabama,223,224,223,220,217
162,01,000,63216,00000,00000,Ragland town,Alabama,1639,1636,1639,1646,1656
162,01,000,63288,00000,00000,Rainbow City city,Alabama,9602,9602,9614,9632,9666
